Sector,research.question,sub.research.question,dependent.variable,dependent.variable.type,independent.variable,independent.variable.type,repeat.for.variable,hypothesis.type
AAP,% of HHs reported having received aid in the 30 days prior to data collection,,received_aid,categorical,all,categorical,all,direct_reporting
AAP,% of HHs reporting to have received [type of aid],Cash,received_aid_cash,categorical,all,categorical,all,direct_reporting
AAP,% of HHs reporting to have received [type of aid],Food,received_aid_food,categorical,all,categorical,all,direct_reporting
AAP,% of HHs reporting to have received [type of aid],Water,received_aid_water,categorical,all,categorical,all,direct_reporting
AAP,% of HHs reporting to have received [type of aid],Fuel,received_aid_fuel,categorical,all,categorical,all,direct_reporting
AAP,% of HHs reporting to have received [type of aid],Shelter,received_aid_shelter,categorical,all,categorical,all,direct_reporting
AAP,% of HHs reporting to have received [type of aid],Seasonal items,received_aid_seasonal_items,categorical,all,categorical,all,direct_reporting
AAP,% of HHs reporting to have received [type of aid],Other non-food items,received_aid_other_nfi,categorical,all,categorical,all,direct_reporting
AAP,% of HHs reporting to have received [type of aid],Protection/legal services,received_aid_protection,categorical,all,categorical,all,direct_reporting
AAP,% of HHs reporting to have received [type of aid],Education services,received_aid_education,categorical,all,categorical,all,direct_reporting
AAP,% of HHs reporting to have received [type of aid],Healthcare,received_aid_healthcare,categorical,all,categorical,all,direct_reporting
AAP,% of HHs reporting to be satisfied with the aid received,,aid_satisfaction,categorical,all,categorical,all,direct_reporting
"CCCM, Shelter, Protection",% of HHs living in critical shelter,,critical_shelter,categorical,all,categorical,all,direct_reporting
"CCCM, Shelter, Protection",% of HHs living in [type of shelter],,shelter.shelter_type,categorical,all,categorical,all,direct_reporting
Education,% of households with at least one school-aged child not attending formal school regularly (at least 4 days a week),,not_attending_formal,categorical,all,categorical,all,direct_reporting
Education,% of HHs with at least one child dropping out in previous academic year,,dropped_from_school,categorical,all,categorical,all,direct_reporting
Education,Main barriers to education,School stopped functioning and is now closed,education_barriers_not_function,categorical,all,categorical,all,direct_reporting
Education,Main barriers to education,Lack of safety to access schools,education_barriers_safety,categorical,all,categorical,all,direct_reporting
Education,Main barriers to education,Costs related to education,education_barriers_cost,categorical,all,categorical,all,direct_reporting
Education,Main barriers to education,Unable to enroll/register,education_barriers_unable_to_register,categorical,all,categorical,all,direct_reporting
Education,Main barriers to education,Physical limitations to access school ,education_barriers_physical_limitation,categorical,all,categorical,all,direct_reporting
Education,Main barriers to education,School and classes are overcrowded,education_barriers_overcrowded,categorical,all,categorical,all,direct_reporting
Education,Main barriers to education,The school infrastructure is poor,education_barriers_poor_infrastructure,categorical,all,categorical,all,direct_reporting
Education,Main barriers to education,Curriculum not adapted,education_barriers_curriculum_not_adapted,categorical,all,categorical,all,direct_reporting
Education,Main barriers to education,Child working,education_barriers_working,categorical,all,categorical,all,direct_reporting
Education,Main barriers to education,parental refusal,education_barriers_parental_refusal,categorical,all,categorical,all,direct_reporting
Education,Main barriers to education,Lack of interest of children in education.,education_barriers_lack_interest,categorical,all,categorical,all,direct_reporting
Education,Main barriers to education,Other,education_barriers_other,categorical,all,categorical,all,direct_reporting
Food Security,Food Consumption Score,,fcs_category,categorical,all,categorical,all,direct_reporting
"Food Security, Livelihoods","% of HH relying on negative coping strategies (stress, crisis or emergency) to cope with a lack of food or money to buy food",Stress,stress,categorical,all,categorical,all,direct_reporting
"Food Security, Livelihoods","% of HH relying on negative coping strategies (stress, crisis or emergency) to cope with a lack of food or money to buy food",Crisis,crisis,categorical,all,categorical,all,direct_reporting
"Food Security, Livelihoods","% of HH relying on negative coping strategies (stress, crisis or emergency) to cope with a lack of food or money to buy food",Emergency,emergency,categorical,all,categorical,all,direct_reporting
"Food Security, Livelihoods",% of HH spending more than 50% of total expenditure on food,,food_expenditure_share,categorical,all,categorical,all,direct_reporting
Health,"% of households with  a hospital with emergency, maternity, surgical and pediatric services within one hour's reach from dwellings",,hospital_access_services,categorical,all,categorical,all,direct_reporting
Health,% of households that can access primary healthcare (health clinic) within one hour's walk from dwellings,,clinic_access,categorical,all,categorical,all,direct_reporting
Health,% HH reporting difficulties in accessing health services,,difficulty_access_healthcare,categorical,all,categorical,all,direct_reporting
Health,% HH reporting [type of difficulty] in accessing health services,Cost of services and/or medicine was too high,difficulty_access_healthcare_cost,categorical,all,categorical,all,direct_reporting
Health,% HH reporting [type of difficulty] in accessing health services,Did not get access to qualified health staff at the health facility,difficulty_access_healthcare_lack_qualified_staff,categorical,all,categorical,all,direct_reporting
Health,% HH reporting [type of difficulty] in accessing health services,Problems with civil documents,difficulty_access_healthcare_lack_civil_doc,categorical,all,categorical,all,direct_reporting
Health,% HH reporting [type of difficulty] in accessing health services,Public health clinic did not provide referral,difficulty_access_healthcare_no_referral_phc,categorical,all,categorical,all,direct_reporting
Health,% HH reporting [type of difficulty] in accessing health services,Public health clinic not open,difficulty_access_healthcare_phc_closed,categorical,all,categorical,all,direct_reporting
Health,% HH reporting [type of difficulty] in accessing health services,The treatment center was too far away/Transportation constraints,difficulty_access_healthcare_too_far,categorical,all,categorical,all,direct_reporting
