"dependent.var","independent.var","dependent.var.value","independent.var.value","numbers","se","min","max","repeat.var","repeat.var.value"
"received_aid","population_group","0","idp_out_camp",0.234104402712004,NA,0.213914982240793,0.254293823183216,"all","all"
"received_aid","population_group","1","idp_out_camp",0.765895597287995,NA,0.745706176816784,0.786085017759207,"all","all"
"received_aid_cash","population_group","0","idp_out_camp",0.418646104070593,NA,0.397861552007861,0.439430656133324,"all","all"
"received_aid_cash","population_group","1","idp_out_camp",0.581353895929407,NA,0.560569343866676,0.602138447992139,"all","all"
"received_aid_food","population_group","0","idp_out_camp",0.473832134920015,NA,0.453322136444372,0.494342133395658,"all","all"
"received_aid_food","population_group","1","idp_out_camp",0.526167865079985,NA,0.505657866604342,0.546677863555628,"all","all"
"received_aid_water","population_group","0","idp_out_camp",0.962685694420319,NA,0.956466131883634,0.968905256957005,"all","all"
"received_aid_water","population_group","1","idp_out_camp",0.0373143055796807,NA,0.0310947430429949,0.0435338681163665,"all","all"
"received_aid_fuel","population_group","0","idp_out_camp",0.670754248860206,NA,0.652928671811669,0.688579825908744,"all","all"
"received_aid_fuel","population_group","1","idp_out_camp",0.329245751139794,NA,0.311420174091256,0.347071328188331,"all","all"
"received_aid_shelter","population_group","0","idp_out_camp",0.875801363772426,NA,0.863619316973773,0.887983410571078,"all","all"
"received_aid_shelter","population_group","1","idp_out_camp",0.124198636227574,NA,0.112016589428922,0.136380683026227,"all","all"
"received_aid_seasonal_items","population_group","0","idp_out_camp",0.873573543246283,NA,0.862669322415223,0.884477764077343,"all","all"
"received_aid_seasonal_items","population_group","1","idp_out_camp",0.126426456753717,NA,0.115522235922657,0.137330677584777,"all","all"
"received_aid_other_nfi","population_group","0","idp_out_camp",0.912677908969384,NA,0.900376827398271,0.924978990540497,"all","all"
"received_aid_other_nfi","population_group","1","idp_out_camp",0.0873220910306156,NA,0.0750210094595025,0.0996231726017287,"all","all"
"received_aid_none","population_group","0","idp_out_camp",0.763685043138204,NA,0.74342161371708,0.783948472559328,"all","all"
"received_aid_none","population_group","1","idp_out_camp",0.236314956861796,NA,0.216051527440672,0.25657838628292,"all","all"
"critical_shelter","population_group","0","idp_out_camp",0.814529442387093,NA,0.801072029555046,0.827986855219139,"all","all"
"critical_shelter","population_group","1","idp_out_camp",0.185470557612907,NA,0.172013144780861,0.198927970444954,"all","all"
"shelter.shelter_type","population_group","Abandoned_building","idp_out_camp",0.00950697617706327,NA,0.00698462336851616,0.0120293289856104,"all","all"
"shelter.shelter_type","population_group","Apartment","idp_out_camp",0.135646112014603,NA,0.119626265487984,0.151665958541222,"all","all"
